/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:37:58 TP0] Decode batch, #running-req: 1, #token: 55750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.08, #queue-req: 0
[2026-08-06 04:37:59 TP0] Decode batch, #running-req: 1, #token: 55790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.04, #queue-req: 0
[2026-08-06 04:37:59 TP0] Decode batch, #running-req: 1, #token: 55830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.18, #queue-req: 0
[2026-08-06 04:38:00 TP0] Decode batch, #running-req: 1, #token: 55870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.21, #queue-req: 0
[2026-08-06 04:38:00 TP0] Decode batch, #running-req: 1, #token: 55910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.12, #queue-req: 0
[2026-08-06 04:38:00 TP0] Decode batch, #running-req: 1, #token: 55950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.17, #queue-req: 0
[2026-08-06 04:38:01 TP0] Decode batch, #running-req: 1, #token: 55990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.20, #queue-req: 0
[2026-08-06 04:38:01 TP0] Decode batch, #running-req: 1, #token: 56030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.21, #queue-req: 0
[2026-08-06 04:38:02 TP0] Decode batch, #running-req: 1, #token: 56070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.21, #queue-req: 0
[2026-08-06 04:38:02 TP0] Decode batch, #running-req: 1, #token: 56110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.21, #queue-req: 0
[2026-08-06 04:38:02 TP0] Decode batch, #running-req: 1, #token: 56150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.25, #queue-req: 0
[2026-08-06 04:38:03 TP0] Decode batch, #running-req: 1, #token: 56190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.19, #queue-req: 0
[2026-08-06 04:38:03 TP0] Decode batch, #running-req: 1, #token: 56230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.15, #queue-req: 0
[2026-08-06 04:38:04 TP0] Decode batch, #running-req: 1, #token: 56270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.20, #queue-req: 0
[2026-08-06 04:38:04 TP0] Decode batch, #running-req: 1, #token: 56310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.17, #queue-req: 0
[2026-08-06 04:38:04 TP0] Decode batch, #running-req: 1, #token: 56350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.19, #queue-req: 0
[2026-08-06 04:38:05 TP0] Decode batch, #running-req: 1, #token: 56390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.10, #queue-req: 0
[2026-08-06 04:38:05 TP0] Decode batch, #running-req: 1, #token: 56430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.11, #queue-req: 0
[2026-08-06 04:38:06 TP0] Decode batch, #running-req: 1, #token: 56470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.08, #queue-req: 0
[2026-08-06 04:38:06 TP0] Decode batch, #running-req: 1, #token: 56510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.04, #queue-req: 0
[2026-08-06 04:38:06 TP0] Decode batch, #running-req: 1, #token: 56550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.04, #queue-req: 0
[2026-08-06 04:38:07 TP0] Decode batch, #running-req: 1, #token: 56590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.01, #queue-req: 0
[2026-08-06 04:38:07 TP0] Decode batch, #running-req: 1, #token: 56630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.00, #queue-req: 0
[2026-08-06 04:38:08 TP0] Decode batch, #running-req: 1, #token: 56670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.06, #queue-req: 0
[2026-08-06 04:38:08 TP0] Decode batch, #running-req: 1, #token: 56710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.05, #queue-req: 0
[2026-08-06 04:38:08 TP0] Decode batch, #running-req: 1, #token: 56750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.03, #queue-req: 0
[2026-08-06 04:38:09 TP0] Decode batch, #running-req: 1, #token: 56790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.99, #queue-req: 0
[2026-08-06 04:38:09 TP0] Decode batch, #running-req: 1, #token: 56830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.95, #queue-req: 0
[2026-08-06 04:38:10 TP0] Decode batch, #running-req: 1, #token: 56870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.98, #queue-req: 0
[2026-08-06 04:38:10 TP0] Decode batch, #running-req: 1, #token: 56910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.99, #queue-req: 0
[2026-08-06 04:38:10 TP0] Decode batch, #running-req: 1, #token: 56950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.02, #queue-req: 0
[2026-08-06 04:38:11 TP0] Decode batch, #running-req: 1, #token: 56990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.00, #queue-req: 0
[2026-08-06 04:38:11 TP0] Decode batch, #running-req: 1, #token: 57030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.99, #queue-req: 0
[2026-08-06 04:38:12 TP0] Decode batch, #running-req: 1, #token: 57070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.90, #queue-req: 0
[2026-08-06 04:38:12 TP0] Decode batch, #running-req: 1, #token: 57110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.81, #queue-req: 0
[2026-08-06 04:38:12 TP0] Decode batch, #running-req: 1, #token: 57150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.86, #queue-req: 0
[2026-08-06 04:38:13 TP0] Decode batch, #running-req: 1, #token: 57190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.85, #queue-req: 0
[2026-08-06 04:38:13 TP0] Decode batch, #running-req: 1, #token: 57230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.89, #queue-req: 0
[2026-08-06 04:38:14 TP0] Decode batch, #running-req: 1, #token: 57270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.92, #queue-req: 0
[2026-08-06 04:38:14 TP0] Decode batch, #running-req: 1, #token: 57310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.91, #queue-req: 0
[2026-08-06 04:38:14 TP0] Decode batch, #running-req: 1, #token: 57350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.97, #queue-req: 0
[2026-08-06 04:38:15 TP0] Decode batch, #running-req: 1, #token: 57390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.94, #queue-req: 0
[2026-08-06 04:38:15 TP0] Decode batch, #running-req: 1, #token: 57430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.93, #queue-req: 0
[2026-08-06 04:38:15 TP0] Decode batch, #running-req: 1, #token: 57470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.91, #queue-req: 0
[2026-08-06 04:38:16 TP0] Decode batch, #running-req: 1, #token: 57510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.85, #queue-req: 0
[2026-08-06 04:38:16 TP0] Decode batch, #running-req: 1, #token: 57550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.80, #queue-req: 0
[2026-08-06 04:38:17 TP0] Decode batch, #running-req: 1, #token: 57590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.86, #queue-req: 0
[2026-08-06 04:38:17 TP0] Decode batch, #running-req: 1, #token: 57630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.71, #queue-req: 0
[2026-08-06 04:38:17 TP0] Decode batch, #running-req: 1, #token: 57670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.71, #queue-req: 0
[2026-08-06 04:38:18 TP0] Decode batch, #running-req: 1, #token: 57710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.65, #queue-req: 0
[2026-08-06 04:38:18 TP0] Decode batch, #running-req: 1, #token: 57750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.66, #queue-req: 0
[2026-08-06 04:38:19 TP0] Decode batch, #running-req: 1, #token: 57790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.71, #queue-req: 0
[2026-08-06 04:38:19 TP0] Decode batch, #running-req: 1, #token: 57830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.75, #queue-req: 0
[2026-08-06 04:38:19 TP0] Decode batch, #running-req: 1, #token: 57870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.78, #queue-req: 0
[2026-08-06 04:38:20 TP0] Decode batch, #running-req: 1, #token: 57910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.70, #queue-req: 0
[2026-08-06 04:38:20 TP0] Decode batch, #running-req: 1, #token: 57950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.69, #queue-req: 0
[2026-08-06 04:38:21 TP0] Decode batch, #running-req: 1, #token: 57990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.73, #queue-req: 0
[2026-08-06 04:38:21 TP0] Decode batch, #running-req: 1, #token: 58030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.71, #queue-req: 0
[2026-08-06 04:38:21 TP0] Decode batch, #running-req: 1, #token: 58070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.74, #queue-req: 0
[2026-08-06 04:38:22 TP0] Decode batch, #running-req: 1, #token: 58110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.71, #queue-req: 0
[2026-08-06 04:38:22 TP0] Decode batch, #running-req: 1, #token: 58150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.73, #queue-req: 0
[2026-08-06 04:38:23 TP0] Decode batch, #running-req: 1, #token: 58190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.63, #queue-req: 0
[2026-08-06 04:38:23 TP0] Decode batch, #running-req: 1, #token: 58230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.58, #queue-req: 0
[2026-08-06 04:38:23 TP0] Decode batch, #running-req: 1, #token: 58270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.50, #queue-req: 0
[2026-08-06 04:38:24 TP0] Decode batch, #running-req: 1, #token: 58310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.48, #queue-req: 0
[2026-08-06 04:38:24 TP0] Decode batch, #running-req: 1, #token: 58350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.54, #queue-req: 0
[2026-08-06 04:38:25 TP0] Decode batch, #running-req: 1, #token: 58390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.56, #queue-req: 0
[2026-08-06 04:38:25 TP0] Decode batch, #running-req: 1, #token: 58430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.66, #queue-req: 0
[2026-08-06 04:38:25 TP0] Decode batch, #running-req: 1, #token: 58470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.60, #queue-req: 0
[2026-08-06 04:38:26 TP0] Decode batch, #running-req: 1, #token: 58510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.54, #queue-req: 0
[2026-08-06 04:38:26 TP0] Decode batch, #running-req: 1, #token: 58550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.54, #queue-req: 0
[2026-08-06 04:38:27 TP0] Decode batch, #running-req: 1, #token: 58590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.53, #queue-req: 0
[2026-08-06 04:38:27 TP0] Decode batch, #running-req: 1, #token: 58630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.53, #queue-req: 0
[2026-08-06 04:38:27 TP0] Decode batch, #running-req: 1, #token: 58670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.55, #queue-req: 0
[2026-08-06 04:38:28 TP0] Decode batch, #running-req: 1, #token: 58710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.55, #queue-req: 0
[2026-08-06 04:38:28 TP0] Decode batch, #running-req: 1, #token: 58750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.49, #queue-req: 0
[2026-08-06 04:38:29 TP0] Decode batch, #running-req: 1, #token: 58790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.50, #queue-req: 0
[2026-08-06 04:38:29 TP0] Decode batch, #running-req: 1, #token: 58830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.45, #queue-req: 0
[2026-08-06 04:38:29 TP0] Decode batch, #running-req: 1, #token: 58870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.44, #queue-req: 0
[2026-08-06 04:38:30 TP0] Decode batch, #running-req: 1, #token: 58910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.47, #queue-req: 0
[2026-08-06 04:38:30 TP0] Decode batch, #running-req: 1, #token: 58950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.52, #queue-req: 0
[2026-08-06 04:38:31 TP0] Decode batch, #running-req: 1, #token: 58990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.45, #queue-req: 0
[2026-08-06 04:38:31 TP0] Decode batch, #running-req: 1, #token: 59030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.46, #queue-req: 0
[2026-08-06 04:38:31 TP0] Decode batch, #running-req: 1, #token: 59070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.41, #queue-req: 0
[2026-08-06 04:38:32 TP0] Decode batch, #running-req: 1, #token: 59110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.38, #queue-req: 0
[2026-08-06 04:38:32 TP0] Decode batch, #running-req: 1, #token: 59150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.39, #queue-req: 0
[2026-08-06 04:38:33 TP0] Decode batch, #running-req: 1, #token: 59190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.49, #queue-req: 0
[2026-08-06 04:38:33 TP0] Decode batch, #running-req: 1, #token: 59230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.40, #queue-req: 0
[2026-08-06 04:38:33 TP0] Decode batch, #running-req: 1, #token: 59270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.57, #queue-req: 0
[2026-08-06 04:38:34 TP0] Decode batch, #running-req: 1, #token: 59310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.51, #queue-req: 0
[2026-08-06 04:38:34 TP0] Decode batch, #running-req: 1, #token: 59350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.35, #queue-req: 0
[2026-08-06 04:38:35 TP0] Decode batch, #running-req: 1, #token: 59390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.25, #queue-req: 0
[2026-08-06 04:38:35 TP0] Decode batch, #running-req: 1, #token: 59430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.31, #queue-req: 0
[2026-08-06 04:38:35 TP0] Decode batch, #running-req: 1, #token: 59470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.28, #queue-req: 0
[2026-08-06 04:38:36 TP0] Decode batch, #running-req: 1, #token: 59510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.29, #queue-req: 0
[2026-08-06 04:38:36 TP0] Decode batch, #running-req: 1, #token: 59550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.37, #queue-req: 0
[2026-08-06 04:38:37 TP0] Decode batch, #running-req: 1, #token: 59590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 100.29, #queue-req: 0
[2026-08-06 04:38:37 TP0] Decode batch, #running-req: 1, #token: 59630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.75, #queue-req: 0
[2026-08-06 04:38:37 TP0] Decode batch, #running-req: 1, #token: 59670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.74, #queue-req: 0
[2026-08-06 04:38:38 TP0] Decode batch, #running-req: 1, #token: 59710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.68, #queue-req: 0
[2026-08-06 04:38:38 TP0] Decode batch, #running-req: 1, #token: 59750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.66, #queue-req: 0
[2026-08-06 04:38:39 TP0] Decode batch, #running-req: 1, #token: 59790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.72, #queue-req: 0
[2026-08-06 04:38:39 TP0] Decode batch, #running-req: 1, #token: 59830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.76, #queue-req: 0
[2026-08-06 04:38:39 TP0] Decode batch, #running-req: 1, #token: 59870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.73, #queue-req: 0
[2026-08-06 04:38:40 TP0] Decode batch, #running-req: 1, #token: 59910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.68, #queue-req: 0
[2026-08-06 04:38:40 TP0] Decode batch, #running-req: 1, #token: 59950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.66, #queue-req: 0
[2026-08-06 04:38:41 TP0] Decode batch, #running-req: 1, #token: 59990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.63, #queue-req: 0
[2026-08-06 04:38:41 TP0] Decode batch, #running-req: 1, #token: 60030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.62, #queue-req: 0
[2026-08-06 04:38:41 TP0] Decode batch, #running-req: 1, #token: 60070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.65, #queue-req: 0
[2026-08-06 04:38:42 TP0] Decode batch, #running-req: 1, #token: 60110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.67, #queue-req: 0
[2026-08-06 04:38:42 TP0] Decode batch, #running-req: 1, #token: 60150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.63, #queue-req: 0
[2026-08-06 04:38:43 TP0] Decode batch, #running-req: 1, #token: 60190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.66, #queue-req: 0
[2026-08-06 04:38:43 TP0] Decode batch, #running-req: 1, #token: 60230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.66, #queue-req: 0
[2026-08-06 04:38:43 TP0] Decode batch, #running-req: 1, #token: 60270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.69, #queue-req: 0
[2026-08-06 04:38:44 TP0] Decode batch, #running-req: 1, #token: 60310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.62, #queue-req: 0
[2026-08-06 04:38:44 TP0] Decode batch, #running-req: 1, #token: 60350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.58, #queue-req: 0
[2026-08-06 04:38:45 TP0] Decode batch, #running-req: 1, #token: 60390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.62, #queue-req: 0
[2026-08-06 04:38:45 TP0] Decode batch, #running-req: 1, #token: 60430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.52, #queue-req: 0
[2026-08-06 04:38:45 TP0] Decode batch, #running-req: 1, #token: 60470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.58, #queue-req: 0
[2026-08-06 04:38:46 TP0] Decode batch, #running-req: 1, #token: 60510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.49, #queue-req: 0
[2026-08-06 04:38:46 TP0] Decode batch, #running-req: 1, #token: 60550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.43, #queue-req: 0
[2026-08-06 04:38:47 TP0] Decode batch, #running-req: 1, #token: 60590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.51, #queue-req: 0
[2026-08-06 04:38:47 TP0] Decode batch, #running-req: 1, #token: 60630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.42, #queue-req: 0
[2026-08-06 04:38:47 TP0] Decode batch, #running-req: 1, #token: 60670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.47, #queue-req: 0
[2026-08-06 04:38:48 TP0] Decode batch, #running-req: 1, #token: 60710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.45, #queue-req: 0
[2026-08-06 04:38:48 TP0] Decode batch, #running-req: 1, #token: 60750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.48, #queue-req: 0
[2026-08-06 04:38:49 TP0] Decode batch, #running-req: 1, #token: 60790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.48, #queue-req: 0
[2026-08-06 04:38:49 TP0] Decode batch, #running-req: 1, #token: 60830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.52, #queue-req: 0
[2026-08-06 04:38:49 TP0] Decode batch, #running-req: 1, #token: 60870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.48, #queue-req: 0
[2026-08-06 04:38:50 TP0] Decode batch, #running-req: 1, #token: 60910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.53, #queue-req: 0
[2026-08-06 04:38:50 TP0] Decode batch, #running-req: 1, #token: 60950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.47, #queue-req: 0
[2026-08-06 04:38:51 TP0] Decode batch, #running-req: 1, #token: 60990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.50, #queue-req: 0
[2026-08-06 04:38:51 TP0] Decode batch, #running-req: 1, #token: 61030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.47, #queue-req: 0
[2026-08-06 04:38:51 TP0] Decode batch, #running-req: 1, #token: 61070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.44, #queue-req: 0
[2026-08-06 04:38:52 TP0] Decode batch, #running-req: 1, #token: 61110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.43, #queue-req: 0
[2026-08-06 04:38:52 TP0] Decode batch, #running-req: 1, #token: 61150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.37, #queue-req: 0
[2026-08-06 04:38:53 TP0] Decode batch, #running-req: 1, #token: 61190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.36, #queue-req: 0
[2026-08-06 04:38:53 TP0] Decode batch, #running-req: 1, #token: 61230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.30, #queue-req: 0
[2026-08-06 04:38:53 TP0] Decode batch, #running-req: 1, #token: 61270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.30, #queue-req: 0
[2026-08-06 04:38:54 TP0] Decode batch, #running-req: 1, #token: 61310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.36, #queue-req: 0
[2026-08-06 04:38:54 TP0] Decode batch, #running-req: 1, #token: 61350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.30, #queue-req: 0
[2026-08-06 04:38:55 TP0] Decode batch, #running-req: 1, #token: 61390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.30, #queue-req: 0
[2026-08-06 04:38:55 TP0] Decode batch, #running-req: 1, #token: 61430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.27, #queue-req: 0
[2026-08-06 04:38:55 TP0] Decode batch, #running-req: 1, #token: 61470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.32, #queue-req: 0
[2026-08-06 04:38:56 TP0] Decode batch, #running-req: 1, #token: 61510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.29, #queue-req: 0
[2026-08-06 04:38:56 TP0] Decode batch, #running-req: 1, #token: 61550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.33, #queue-req: 0
[2026-08-06 04:38:57 TP0] Decode batch, #running-req: 1, #token: 61590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.20, #queue-req: 0
[2026-08-06 04:38:57 TP0] Decode batch, #running-req: 1, #token: 61630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.25, #queue-req: 0
[2026-08-06 04:38:57 TP0] Decode batch, #running-req: 1, #token: 61670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.21, #queue-req: 0
[2026-08-06 04:38:58 TP0] Decode batch, #running-req: 1, #token: 61710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.19, #queue-req: 0
[2026-08-06 04:38:58 TP0] Decode batch, #running-req: 1, #token: 61750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.17, #queue-req: 0
[2026-08-06 04:38:59 TP0] Decode batch, #running-req: 1, #token: 61790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 99.21, #queue-req: 0
[2026-08-06 04:38:59 TP0] Decode batch, #running-req: 1, #token: 61830, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.13, #queue-req: 0
[2026-08-06 04:39:00 TP0] Decode batch, #running-req: 1, #token: 61870, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.17, #queue-req: 0
[2026-08-06 04:39:00 TP0] Decode batch, #running-req: 1, #token: 61910, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.16, #queue-req: 0
[2026-08-06 04:39:00 TP0] Decode batch, #running-req: 1, #token: 61950, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.18, #queue-req: 0
[2026-08-06 04:39:01 TP0] Decode batch, #running-req: 1, #token: 61990, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.15, #queue-req: 0
[2026-08-06 04:39:01 TP0] Decode batch, #running-req: 1, #token: 62030, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.27, #queue-req: 0
[2026-08-06 04:39:02 TP0] Decode batch, #running-req: 1, #token: 62070, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.20, #queue-req: 0
[2026-08-06 04:39:02 TP0] Decode batch, #running-req: 1, #token: 62110, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.16, #queue-req: 0
[2026-08-06 04:39:02 TP0] Decode batch, #running-req: 1, #token: 62150, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.13, #queue-req: 0
[2026-08-06 04:39:03 TP0] Decode batch, #running-req: 1, #token: 62190, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.11, #queue-req: 0
[2026-08-06 04:39:03 TP0] Decode batch, #running-req: 1, #token: 62230, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.05, #queue-req: 0
[2026-08-06 04:39:04 TP0] Decode batch, #running-req: 1, #token: 62270, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.97, #queue-req: 0
[2026-08-06 04:39:04 TP0] Decode batch, #running-req: 1, #token: 62310, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.04, #queue-req: 0
[2026-08-06 04:39:04 TP0] Decode batch, #running-req: 1, #token: 62350, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.04, #queue-req: 0
[2026-08-06 04:39:05 TP0] Decode batch, #running-req: 1, #token: 62390, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.07, #queue-req: 0
[2026-08-06 04:39:05 TP0] Decode batch, #running-req: 1, #token: 62430, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.04, #queue-req: 0
[2026-08-06 04:39:06 TP0] Decode batch, #running-req: 1, #token: 62470, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.05, #queue-req: 0
[2026-08-06 04:39:06 TP0] Decode batch, #running-req: 1, #token: 62510, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.09, #queue-req: 0
[2026-08-06 04:39:06 TP0] Decode batch, #running-req: 1, #token: 62550, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.05, #queue-req: 0
